file_hash,file_size,entropy,strings_count,lib_crypto,lib_ssl,is_stripped,num_sections,num_segments,label
79e8c19ce722bdaf887146aa6c1176e6,2584680,7.696842760471451,315,1,1,1,5,3,1
df1376e5dd221d7a082adaed9f6be554,1998119,6.998771793860239,5,1,0,1,26,6,1
21b5a2405fcda908904a0cc091b5f43b,1671537,8.0,64,0,1,1,23,4,1
8250dca2810962bf74b71d850ea54ce9,557565,5.120992395619732,250,0,0,0,28,8,0
1ef6612ff44ab7c8581ffacffced09d1,376589,5.833888529648747,1076,0,1,0,21,6,0
6854433f187b6618cf99de673a0fd87c,383489,5.551461913453524,1292,0,0,0,24,8,0
32a4ed95569fe47de2552aa445aa3554,585046,6.0900418184224545,2915,0,0,0,26,5,0
64a3bbd217ced3b57ac950edd00e8919,473371,4.087292914839206,94,0,1,1,6,6,1
209a915e90b20f98fdb2c98c4f417d38,684566,6.774886305132044,723,0,1,0,26,8,0
e15e136ceadcdcd4b006abd8c5bca350,636753,5.238861445924639,1153,0,0,1,35,10,0
2b6b8fa4446bff4de46f7374f5564d0e,521769,5.612866513310623,823,0,1,1,35,9,0
feead8f3d6503302e1481d5673d33b10,684792,4.816581136897905,1062,0,0,0,33,7,0
bd8db4d221625af7303ef5d0d6184a78,401973,6.5227777339699555,88,1,1,1,29,3,1
fe28926d27e92f945de697b41f6a0603,1344591,6.623995331381239,362,0,0,0,31,9,0
74d1cc2d5c77595c0d4ad361dd05ac0e,1674076,7.913471005804412,46,1,1,1,25,6,1
e12b6bfedbc62d3b3fa98da783d94207,517924,7.021022750159866,948,0,0,0,37,9,0
f70bfd9a61724ed4828577792035b605,4699773,7.387562798836794,375,0,0,1,5,6,1
64f7c97d1bec91c2abac0b0093211ba3,2639685,7.28504696402067,35,1,0,1,3,7,1
a30a1fec411645325f9d61345f2a30ef,219883,4.632107522060353,1435,1,0,1,32,9,0
edd22140c3799e7b3f790f224247ba0a,440834,4.734977405560365,572,0,0,0,33,3,0
ad14fc95e5203ea0839dc82a32424572,490503,6.658128424363159,6,1,0,0,25,4,1
dcdb07d1d35d68be5b8552d5e2836641,655827,6.418595159365235,241,1,0,1,26,5,1
b8e67d3c1654a9222dd281171d12c360,4098531,7.946857068806032,619,0,0,0,24,6,0
9bd5aa645c7c1ff63463a0db4acf1d73,677533,5.807701845987456,935,0,0,1,33,5,0
7ebf43492c7a4f9777c9e0db575a129e,92906,5.751509044444993,183,1,1,1,3,4,1
0f5ab2ed03e5c4fee4ed8ba2df2e893c,624691,6.694887192170392,241,0,0,0,39,7,0
9a54b954210e1feec9faf83616f894ec,258218,5.8899341310419695,1499,0,0,0,26,7,0
f62a3f55d185dc4de5fa085770cd06c5,1553275,7.396117914233514,19,0,1,1,25,6,1
eefd99c19aa26c37ae730e6e75631066,640814,6.425270924500197,1015,0,0,0,36,7,0
539606b38dfd0cb470de7a3088bd7ffb,976416,7.6947306420443615,295,1,1,1,5,6,1
a6b5299e77db2c6387f28b877679a1b2,871893,7.563160047119372,600,0,0,0,33,8,0
b4dced39c0dd0d63c71ca21767c50da8,712523,6.816031060849552,644,0,0,0,24,6,0
