file_hash,syscall_count,file_write_count,write_entropy_delta,directory_traversal_rate,mmap_usage,cpu_usage_spike,context_switch_rate,process_lifetime,socket_creation_attempt,failed_syscall_ratio,label
79e8c19ce722bdaf887146aa6c1176e6,226603,2635,7.0254780882667305,93.02939940278185,495,100.0,2322,32.511274609501335,0,0.2350344924895,1
df1376e5dd221d7a082adaed9f6be554,5514,8,6.333161380436136,52.460349192237736,368,74.68255762540473,1983,70.39010550053906,0,0.2860487757574688,1
21b5a2405fcda908904a0cc091b5f43b,225797,10106,7.0933408781450815,78.95678095552954,297,83.1945658360872,4880,50.42129320839149,1,0.1253293922296596,1
8250dca2810962bf74b71d850ea54ce9,3328,21,0.9394906764793005,6.292489718935848,2,18.80759805935277,502,72.75158295143845,0,0.0,0
1ef6612ff44ab7c8581ffacffced09d1,9700,78,1.1684803268118493,4.749063179733158,23,22.114770537948313,487,185.11142186605113,1,0.03902241912269278,0
6854433f187b6618cf99de673a0fd87c,3260,10,0.4130412613641655,0.0,1,32.357299949932035,264,140.07948666398755,1,0.0,0
32a4ed95569fe47de2552aa445aa3554,3723,203,-0.1677060718470954,0.0,33,0.0,418,42.41521351569884,2,0.011306918581287441,0
64a3bbd217ced3b57ac950edd00e8919,178047,9761,7.211931976558568,100.0,244,95.87731827822935,3047,57.14558277235249,0,0.09630534537999297,1
209a915e90b20f98fdb2c98c4f417d38,8146,104,1.646031288463511,21.857335649618165,16,41.6250601472358,321,55.785015486832975,2,0.0,0
e15e136ceadcdcd4b006abd8c5bca350,5893,1,1.3140086968641138,0.0,4,20.72407499028946,148,15.486695798288187,0,0.02804546229859623,0
2b6b8fa4446bff4de46f7374f5564d0e,2193,21,1.1039717757367535,3.9584977946216258,0,22.87598467443908,360,128.8192469838654,0,0.025282339217348054,0
feead8f3d6503302e1481d5673d33b10,587,22,0.5944815471116518,5.54107014748217,19,30.671384555577,202,124.94323900700739,0,0.03471067461975214,0
bd8db4d221625af7303ef5d0d6184a78,165944,3028,6.774853730263186,98.98325200159688,229,85.03697317659713,4554,29.66398218756524,3,0.16353994389859444,1
fe28926d27e92f945de697b41f6a0603,12080,24,0.5425074379237493,0.0,2,0.0,401,214.6903347812966,1,0.0,0
74d1cc2d5c77595c0d4ad361dd05ac0e,108542,3246,7.307523726603224,100.0,385,81.01274560930196,3031,89.56675220483659,1,0.266411040308663,1
e12b6bfedbc62d3b3fa98da783d94207,2688,25,0.16380026917536505,0.0,6,31.9021710767883,476,56.10328186267573,-1,0.0,0
f70bfd9a61724ed4828577792035b605,405013,6288,7.423587935479851,100.0,320,76.39398786229472,4610,30.741643896798756,1,0.21861410365585593,1
64f7c97d1bec91c2abac0b0093211ba3,210180,2967,6.731585570979704,85.47590089624818,316,86.13086228746222,2970,63.07072103085642,3,0.13164190632362682,1
a30a1fec411645325f9d61345f2a30ef,10836,51,0.4205370997242766,8.264213462248373,6,15.830551844608312,352,81.2011857462322,0,0.0289522409498766,0
edd22140c3799e7b3f790f224247ba0a,815,91,1.6931720116123685,0.0,54,12.576856205807928,996,80.51583830279522,0,0.0,0
ad14fc95e5203ea0839dc82a32424572,105505,6497,7.020570021069133,87.78669910813082,215,87.9867816869985,4854,26.651334034201238,1,0.13906160327263276,1
dcdb07d1d35d68be5b8552d5e2836641,235942,0,7.097108958193601,64.93779215001547,631,98.32848126296106,2251,33.061642792137505,1,0.18006734583033768,1
b8e67d3c1654a9222dd281171d12c360,631632,1978,0.905533456702705,0.6842591326393002,6,39.340676998240646,577,99.42369980653588,1,0.03245217628689315,0
9bd5aa645c7c1ff63463a0db4acf1d73,670,33,0.29358078350946976,2.0298940776433647,16,14.332871879932458,271,67.43735419370788,1,0.0,0
7ebf43492c7a4f9777c9e0db575a129e,18623,77,5.920981832428559,88.3151840452911,572,73.35815351554959,4352,31.4778830117671,1,0.1878560016766856,1
0f5ab2ed03e5c4fee4ed8ba2df2e893c,19524,5,0.5213825879222006,0.0,3,0.0,305,222.1711771864771,0,0.07170921145254994,0
9a54b954210e1feec9faf83616f894ec,369829,7252,0.3805451859797673,4.509503805135552,7,0.0,717,42.639425050391786,0,0.019782347694103315,0
f62a3f55d185dc4de5fa085770cd06c5,190183,5744,6.095080168270246,100.0,264,81.460233625035,2387,27.68805440050321,1,0.1545920737802373,1
eefd99c19aa26c37ae730e6e75631066,830,59,-0.27907762626969035,4.9677241867186535,16,6.846133383339633,242,176.80586548232168,1,0.04493482477302336,0
539606b38dfd0cb470de7a3088bd7ffb,317719,4887,7.10519369497627,100.0,522,91.01152478367943,2588,45.46097384628453,1,0.05855348206789803,1
a6b5299e77db2c6387f28b877679a1b2,3553,66,-0.45000632084253345,4.037042301754404,13,15.079514064686649,578,213.53030676524514,1,0.0,0
b4dced39c0dd0d63c71ca21767c50da8,2743,21,0.33317726178504814,7.9115356139357615,60,22.980232542539124,798,128.33555787427125,2,0.09699492275528789,0
